ForecastDate,Date,Region,CountryCode,CountryName,Estimated,Confirmed,ForecastChart
2020-03-19,2020-03-04,CA,US,United States of America,23.064,53,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-05,CA,US,United States of America,29.34,53,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-06,CA,US,United States of America,37.319,60,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-07,CA,US,United States of America,47.461,69,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-08,CA,US,United States of America,60.349,88,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-09,CA,US,United States of America,76.725,114,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-10,CA,US,United States of America,97.529,133,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-11,CA,US,United States of America,123.955,157,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-12,CA,US,United States of America,157.517,202,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-13,CA,US,United States of America,200.135,202,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-14,CA,US,United States of America,254.245,252,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-15,CA,US,United States of America,322.934,293,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-16,CA,US,United States of America,410.116,335,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-17,CA,US,United States of America,520.755,483,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-18,CA,US,United States of America,661.139,611,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-19,CA,US,United States of America,839.237,924,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-20,CA,US,United States of America,1065.146,,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-21,CA,US,United States of America,1351.658,,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-22,CA,US,United States of America,1714.974,,charts/2020-03-19_US_CA.svg
2020-03-19,2020-03-10,CO,US,United States of America,16.654,12,charts/2020-03-19_US_CO.svg
2020-03-19,2020-03-11,CO,US,United States of America,30.002,28,charts/2020-03-19_US_CO.svg
2020-03-19,2020-03-12,CO,US,United States of America,47.949,45,charts/2020-03-19_US_CO.svg
2020-03-19,2020-03-13,CO,US,United States of America,69.657,72,charts/2020-03-19_US_CO.svg
2020-03-19,2020-03-14,CO,US,United States of America,93.788,101,charts/2020-03-19_US_CO.svg
2020-03-19,2020-03-15,CO,US,United States of America,118.862,131,charts/2020-03-19_US_CO.svg
2020-03-19,2020-03-16,CO,US,United States of America,143.55,131,charts/2020-03-19_US_CO.svg
2020-03-19,2020-03-17,CO,US,United States of America,166.834,160,charts/2020-03-19_US_CO.svg
2020-03-19,2020-03-18,CO,US,United States of America,188.054,183,charts/2020-03-19_US_CO.svg
2020-03-19,2020-03-19,CO,US,United States of America,206.87,216,charts/2020-03-19_US_CO.svg
2020-03-19,2020-03-20,CO,US,United States of America,223.196,,charts/2020-03-19_US_CO.svg
2020-03-19,2020-03-21,CO,US,United States of America,237.117,,charts/2020-03-19_US_CO.svg
2020-03-19,2020-03-22,CO,US,United States of America,248.824,,charts/2020-03-19_US_CO.svg
2020-03-19,2020-03-07,FL,US,United States of America,7.14,14,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-08,FL,US,United States of America,10.034,17,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-09,FL,US,United States of America,14.088,18,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-10,FL,US,United States of America,19.763,19,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-11,FL,US,United States of America,27.697,28,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-12,FL,US,United States of America,38.781,32,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-13,FL,US,United States of America,54.252,50,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-14,FL,US,United States of America,75.825,77,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-15,FL,US,United States of America,105.881,116,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-16,FL,US,United States of America,147.715,141,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-17,FL,US,United States of America,205.894,186,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-18,FL,US,United States of America,286.727,314,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-19,FL,US,United States of America,398.938,390,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-20,FL,US,United States of America,554.565,,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-21,FL,US,United States of America,770.214,,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-22,FL,US,United States of America,1068.768,,charts/2020-03-19_US_FL.svg
2020-03-19,2020-03-09,GA,US,United States of America,13.752,12,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-10,GA,US,United States of America,18.661,17,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-11,GA,US,United States of America,25.301,22,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-12,GA,US,United States of America,34.275,31,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-13,GA,US,United States of America,46.393,42,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-14,GA,US,United States of America,62.74,66,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-15,GA,US,United States of America,84.776,99,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-16,GA,US,United States of America,114.454,121,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-17,GA,US,United States of America,154.391,146,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-18,GA,US,United States of America,208.088,197,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-19,GA,US,United States of America,280.227,287,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-20,GA,US,United States of America,377.057,,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-21,GA,US,United States of America,506.923,,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-22,GA,US,United States of America,680.95,,charts/2020-03-19_US_GA.svg
2020-03-19,2020-03-10,IL,US,United States of America,6.526,19,charts/2020-03-19_US_IL.svg
2020-03-19,2020-03-11,IL,US,United States of America,10.419,19,charts/2020-03-19_US_IL.svg
2020-03-19,2020-03-12,IL,US,United States of America,16.625,25,charts/2020-03-19_US_IL.svg
2020-03-19,2020-03-13,IL,US,United States of America,26.511,32,charts/2020-03-19_US_IL.svg
2020-03-19,2020-03-14,IL,US,United States of America,42.251,46,charts/2020-03-19_US_IL.svg
2020-03-19,2020-03-15,IL,US,United States of America,67.296,64,charts/2020-03-19_US_IL.svg
2020-03-19,2020-03-16,IL,US,United States of America,107.126,93,charts/2020-03-19_US_IL.svg
2020-03-19,2020-03-17,IL,US,United States of America,170.429,160,charts/2020-03-19_US_IL.svg
2020-03-19,2020-03-18,IL,US,United States of America,270.981,289,charts/2020-03-19_US_IL.svg
2020-03-19,2020-03-19,IL,US,United States of America,430.608,426,charts/2020-03-19_US_IL.svg
2020-03-19,2020-03-20,IL,US,United States of America,683.867,,charts/2020-03-19_US_IL.svg
2020-03-19,2020-03-21,IL,US,United States of America,1085.447,,charts/2020-03-19_US_IL.svg
2020-03-19,2020-03-22,IL,US,United States of America,1721.841,,charts/2020-03-19_US_IL.svg
